corruption_id,happiness_id,institutional_trust,perceived_corruption
1,1,0.41978,0.58022
2,2,0.14145,0.85855
3,3,0.48357,0.51643
4,4,0.36503,0.63497
5,5,0.32957,0.6704300000000001
6,6,0.41372,0.58628
7,7,0.31814,0.68186
8,8,0.43844,0.5615600000000001
9,9,0.42922,0.5707800000000001
10,10,0.35637,0.6436299999999999
11,11,0.07785,0.92215
12,12,0.10583,0.89417
13,13,0.18676,0.81324
14,14,0.21312,0.78688
15,15,0.1589,0.8411
16,16,0.17521,0.82479
17,17,0.37798,0.62202
18,18,0.28703,0.71297
19,19,0.2254,0.7746
20,20,0.38583,0.61417
21,21,0.32067,0.67933
22,22,0.32524,0.67476
23,23,0.11069,0.88931
24,24,0.4921,0.5079
25,25,0.0927,0.9073
26,26,0.21843,0.78157
27,27,0.12869,0.87131
28,28,0.52208,0.47792
29,29,0.20646,0.79354
30,30,0.08484,0.91516
31,31,0.02652,0.97348
32,32,0.24558,0.75442
33,33,0.0512,0.9488
34,34,0.03187,0.96813
35,35,0.32524,0.67476
36,36,0.06398,0.93602
37,37,0.13586,0.86414
38,38,0.08129,0.91871
39,39,0.25609,0.7439100000000001
40,40,0.13633,0.8636699999999999
41,41,0.0114,0.9886
42,42,0.11776,0.88224
43,43,0.09472,0.90528
44,44,0.30826,0.69174
45,45,0.03431,0.96569
46,46,0.1806,0.8194
47,47,0.07857,0.92143
48,48,0.1809,0.8190999999999999
49,49,0.306,0.694
50,50,0.02901,0.97099
51,51,0.088,0.912
52,52,0.01615,0.98385
53,53,0.08242,0.9175800000000001
54,54,0.08454,0.9154599999999999
55,55,0.03787,0.96213
56,56,0.01031,0.98969
57,57,0.19317,0.8068299999999999
58,58,0.05989,0.94011
59,59,0.1909,0.8091
60,60,0.04212,0.95788
61,61,0.10501,0.89499
62,62,0.0243,0.9757
63,63,0.11023,0.88977
64,64,0.03005,0.96995
65,65,0.02299,0.97701
66,66,0.1428,0.8572
67,67,0.06146,0.93854
68,68,0.17383,0.82617
69,69,0.04741,0.95259
70,70,0.30844,0.69156
71,71,0.07521,0.92479
72,72,0.37124,0.62876
73,73,0.15184,0.84816
74,74,0.0,1.0
75,75,0.10441,0.89559
76,76,0.15746,0.8425400000000001
77,77,0.04232,0.95768
78,78,0.0403,0.9597
79,79,0.15445,0.84555
80,80,0.16065,0.83935
81,81,0.10464,0.89536
82,82,0.14293,0.85707
83,83,0.14296,0.85704
84,84,0.02781,0.97219
85,85,0.12468,0.87532
86,86,0.00649,0.99351
87,87,0.02617,0.97383
88,88,0.01078,0.98922
89,89,0.06332,0.93668
90,90,0.12279,0.87721
91,91,0.39928,0.6007199999999999
92,92,0.08546,0.91454
93,93,0.05327,0.94673
94,94,0.15603,0.84397
95,95,0.06413,0.93587
96,96,0.00227,0.99773
97,97,0.12504,0.87496
98,98,0.14234,0.85766
99,99,0.24249,0.75751
100,100,0.02666,0.97334
101,101,0.0306,0.9694
102,102,0.01397,0.98603
103,103,0.04582,0.95418
104,104,0.02758,0.97242
105,105,0.06825,0.93175
106,106,0.15072,0.84928
107,107,0.06358,0.93642
108,108,0.12905,0.87095
109,109,0.12569,0.87431
110,110,0.05863,0.94137
111,111,0.02961,0.97039
112,112,0.13788,0.86212
113,113,0.08884,0.91116
114,114,0.04355,0.95645
115,115,0.08079,0.91921
116,116,0.06232,0.93768
117,117,0.08492,0.91508
118,118,0.1466,0.8533999999999999
119,119,0.17175,0.8282499999999999
120,120,0.07625,0.92375
121,121,0.05907,0.94093
122,122,0.15048,0.84952
123,123,0.08786,0.91214
124,124,0.17461,0.8253900000000001
125,125,0.05839,0.9416100000000001
126,126,0.28105,0.71895
127,127,0.039,0.961
128,128,0.12474,0.87526
129,129,0.19034,0.80966
130,130,0.38331,0.61669
131,131,0.06977,0.93023
132,132,0.09179,0.90821
133,133,0.05786,0.94214
134,134,0.00872,0.99128
135,135,0.06324,0.93676
136,136,0.07854,0.92146
137,137,0.07122,0.9287799999999999
138,138,0.12352,0.87648
139,139,0.11686,0.88314
140,140,0.199,0.8009999999999999
141,141,0.07267,0.92733
142,142,0.10713,0.89287
143,143,0.11091,0.88909
144,144,0.15639,0.84361
145,145,0.07247,0.92753
146,146,0.05747,0.94253
147,147,0.08124,0.91876
148,148,0.08289,0.91711
149,149,0.05269,0.94731
150,150,0.12139,0.87861
151,151,0.17922,0.8207800000000001
152,152,0.12832,0.87168
153,153,0.09719,0.90281
154,154,0.55191,0.44809
155,155,0.0801,0.9198999999999999
156,156,0.18906,0.81094
157,157,0.10062,0.89938
158,158,0.10731,0.89269
159,159,0.44453,0.55547
160,160,0.41203,0.58797
161,161,0.14975,0.85025
162,162,0.35776,0.6422399999999999
163,163,0.41004,0.58996
164,164,0.31329,0.6867099999999999
165,165,0.29927,0.7007300000000001
166,166,0.41904,0.5809599999999999
167,167,0.32331,0.67669
168,168,0.40867,0.59133
169,169,0.08728,0.91272
170,170,0.21348,0.78652
171,171,0.14868,0.85132
172,172,0.10547,0.89453
173,173,0.12275,0.87725
174,174,0.28551,0.7144900000000001
175,175,0.14166,0.85834
176,176,0.26248,0.73752
177,177,0.29754,0.70246
178,178,0.35329,0.64671
179,179,0.18355,0.81645
180,180,0.46987,0.53013
181,181,0.27399,0.72601
182,182,0.11451,0.88549
183,183,0.08423,0.91577
184,184,0.07296,0.92704
185,185,0.03986,0.96014
186,186,0.35561,0.64439
187,187,0.21394,0.78606
188,188,0.17554,0.82446
189,189,0.05399,0.94601
190,190,0.17808,0.82192
191,191,0.02833,0.97167
192,192,0.30008,0.69992
193,193,0.0663,0.9337
194,194,0.48049,0.51951
195,195,0.06137,0.93863
196,196,0.16157,0.83843
197,197,0.08701,0.91299
198,198,0.12692,0.87308
199,199,0.23669,0.7633099999999999
200,200,0.25772,0.74228
201,201,0.01241,0.98759
202,202,0.08304,0.91696
203,203,0.02947,0.97053
204,204,0.10613,0.8938699999999999
205,205,0.09081,0.9091899999999999
206,206,0.16292,0.83708
207,207,0.28333,0.7166699999999999
208,208,0.02556,0.97444
209,209,0.18037,0.81963
210,210,0.10771,0.89229
211,211,0.18985,0.81015
212,212,0.11132,0.88868
213,213,0.01903,0.98097
214,214,0.03586,0.96414
215,215,0.055,0.945
216,216,0.07716,0.92284
217,217,0.07746,0.92254
218,218,0.0182,0.9818
219,219,0.17457,0.82543
220,220,0.16578,0.83422
221,221,0.03635,0.96365
222,222,0.05292,0.94708
223,223,0.28467,0.71533
224,224,0.05203,0.94797
225,225,0.10339,0.89661
226,226,0.0889,0.9111
227,227,0.05228,0.94772
228,228,0.07396,0.92604
229,229,0.00679,0.99321
230,230,0.18519,0.81481
231,231,0.04294,0.95706
232,232,0.04002,0.95998
233,233,0.31647,0.68353
234,234,0.3118,0.6881999999999999
235,235,0.06547,0.93453
236,236,0.12348,0.87652
237,237,0.00322,0.99678
238,238,0.13297,0.86703
239,239,0.17914,0.82086
240,240,0.11757,0.88243
241,241,0.02745,0.97255
242,242,0.1616,0.8384
243,243,0.04762,0.95238
244,244,0.04339,0.95661
245,245,0.0,1.0
246,246,0.12721,0.87279
247,247,0.12372,0.87628
248,248,0.08404,0.91596
249,249,0.04472,0.95528
250,250,0.1388,0.8612
251,251,0.03061,0.96939
252,252,0.01521,0.98479
253,253,0.07047,0.92953
254,254,0.11556,0.88444
255,255,0.36794,0.6320600000000001
256,256,0.0817,0.9183
257,257,0.04127,0.95873
258,258,0.13509,0.8649100000000001
259,259,0.03285,0.96715
260,260,0.22423,0.77577
261,261,0.0305,0.9695
262,262,0.06906,0.93094
263,263,0.0557,0.9443
264,264,0.11479,0.88521
265,265,0.07008,0.92992
266,266,0.10613,0.8938699999999999
267,267,0.05301,0.94699
268,268,0.12583,0.87417
269,269,0.08196,0.91804
270,270,0.13636,0.86364
271,271,0.10398,0.89602
272,272,0.06126,0.93874
273,273,0.1717,0.8283
274,274,0.08415,0.91585
275,275,0.07964,0.92036
276,276,0.08722,0.91278
277,277,0.20243,0.79757
278,278,0.10393,0.89607
279,279,0.03616,0.96384
280,280,0.06686,0.93314
281,281,0.01829,0.98171
282,282,0.0326,0.9674
283,283,0.06075,0.93925
284,284,0.3188,0.6812
285,285,0.09753,0.90247
286,286,0.11681,0.88319
287,287,0.00615,0.99385
288,288,0.17955,0.82045
289,289,0.08582,0.91418
290,290,0.07564,0.92436
291,291,0.10039,0.89961
292,292,0.09314,0.90686
293,293,0.13647,0.86353
294,294,0.14476,0.85524
295,295,0.10769,0.89231
296,296,0.18437,0.81563
297,297,0.1553,0.8447
298,298,0.08092,0.91908
299,299,0.08434,0.91566
300,300,0.17176,0.82824
301,301,0.13015,0.86985
302,302,0.04952,0.95048
303,303,0.12533,0.8746700000000001
304,304,0.06442,0.93558
305,305,0.05892,0.94108
306,306,0.07506,0.92494
307,307,0.05099,0.94901
308,308,0.04852,0.95148
309,309,0.1192,0.8808
310,310,0.50521,0.49478999999999995
311,311,0.06681,0.93319
312,312,0.07112,0.92888
313,313,0.11587,0.88413
314,314,0.17233,0.82767
315,315,0.09419,0.90581
316,316,0.315963834524155,0.684036165475845
317,317,0.40077006816864,0.59922993183136
318,318,0.153526559472084,0.846473440527916
319,319,0.367007285356522,0.632992714643478
320,320,0.38261154294014,0.61738845705986
321,321,0.282661825418472,0.7173381745815279
322,322,0.287371516227722,0.712628483772278
323,323,0.382816702127457,0.617183297872543
324,324,0.384398728609085,0.6156012713909149
325,325,0.301183730363846,0.698816269636154
326,326,0.0852421000599861,0.9147578999400139
327,327,0.100106589496136,0.899893410503864
328,328,0.221060365438461,0.778939634561539
329,329,0.135638788342476,0.864361211657524
330,330,0.29838815331459,0.70161184668541
331,331,0.276731938123703,0.723268061876297
332,332,0.251343131065369,0.748656868934631
333,333,0.31883442401886,0.68116557598114
334,334,0.265428066253662,0.734571933746338
335,335,0.0822879821062088,0.9177120178937912
336,336,0.324489563703537,0.675510436296463
337,337,0.111092761158943,0.888907238841057
338,338,0.0368729270994663,0.9631270729005337
339,339,0.059739887714386,0.940260112285614
340,340,0.132774114608765,0.867225885391235
341,341,0.46430778503418,0.53569221496582
342,342,0.153066068887711,0.846933931112289
343,343,0.178061872720718,0.8219381272792821
344,344,0.0772232785820961,0.9227767214179039
345,345,0.070983923971653,0.929016076028347
346,346,0.172502428293228,0.827497571706772
347,347,0.0316127352416515,0.9683872647583485
348,348,0.0638292357325554,0.9361707642674446
349,349,0.0709140971302986,0.9290859028697014
350,350,0.439299255609512,0.560700744390488
351,351,0.0466687418520451,0.9533312581479549
352,352,0.27343225479126,0.72656774520874
353,353,0.0089648161083459,0.9910351838916541
354,354,0.215159550309181,0.784840449690819
355,355,0.0242108516395092,0.9757891483604908
356,356,0.257042169570923,0.7429578304290769
357,357,0.0656007081270218,0.9343992918729782
358,358,0.130687981843948,0.869312018156052
359,359,0.140134647488594,0.859865352511406
360,360,0.0899809598922729,0.910019040107727
361,361,0.0593078061938286,0.9406921938061714
362,362,0.246528223156929,0.753471776843071
363,363,0.0280280914157629,0.9719719085842371
364,364,0.0329628810286522,0.9670371189713478
365,365,0.0965810716152191,0.9034189283847809
366,366,0.163760736584663,0.836239263415337
367,367,0.0118656428530812,0.9881343571469188
368,368,0.146096110343933,0.853903889656067
369,369,0.0738427266478539,0.9261572733521461
370,370,0.0632826685905457,0.9367173314094543
371,371,0.0100912861526012,0.9899087138473988
372,372,0.00438790069893,0.99561209930107
373,373,0.0604777261614799,0.93952227383852
374,374,0.259270340204239,0.740729659795761
375,375,0.119282886385918,0.880717113614082
376,376,0.155353352427483,0.844646647572517
377,377,0.0451289787888527,0.9548710212111473
378,378,0.0470490865409374,0.9529509134590626
379,379,0.0421815551817417,0.9578184448182583
380,380,0.0412379764020443,0.9587620235979557
381,381,0.183248922228813,0.816751077771187
382,382,0.156313821673393,0.843686178326607
383,383,0.0926102101802826,0.9073897898197174
384,384,0.0996715798974037,0.9003284201025963
385,385,0.091065913438797,0.908934086561203
386,386,0.293933749198914,0.706066250801086
387,387,0.0993318930268288,0.9006681069731712
388,388,0.0409037806093693,0.9590962193906307
389,389,0.11980327218771,0.88019672781229
390,390,0.0366369374096394,0.9633630625903606
391,391,0.0552677810192108,0.9447322189807892
392,392,0.0431031100451946,0.9568968899548054
393,393,0.0574716180562973,0.9425283819437027
394,394,0.0227942746132612,0.9772057253867388
395,395,0.124348066747189,0.875651933252811
396,396,0.0153171354904771,0.9846828645095229
397,397,0.0644911229610443,0.9355088770389557
398,398,0.0881741940975189,0.9118258059024811
399,399,0.0877631828188896,0.9122368171811104
400,400,0.180987507104874,0.819012492895126
401,401,0.113945253193378,0.886054746806622
402,402,0.04328977689147,0.95671022310853
403,403,0.037513829767704,0.962486170232296
404,404,0.0158694516867399,0.9841305483132601
405,405,0.0,1.0
406,406,0.0733454525470734,0.9266545474529266
407,407,0.0602777935564518,0.9397222064435482
408,408,0.282410323619843,0.717589676380157
409,409,0.0876332372426987,0.9123667627573013
410,410,0.0261215660721064,0.9738784339278936
411,411,0.146377146244049,0.853622853755951
412,412,0.173380389809608,0.826619610190392
413,413,0.0394391790032387,0.9605608209967613
414,414,0.0729755461215973,0.9270244538784027
415,415,0.0329022891819477,0.9670977108180523
416,416,0.0725094974040985,0.9274905025959015
417,417,0.0867231488227844,0.9132768511772156
418,418,0.0892826020717621,0.9107173979282379
419,419,0.114381365478039,0.885618634521961
420,420,0.0110515309497714,0.9889484690502286
421,421,0.0710951760411263,0.9289048239588737
422,422,0.0513066314160824,0.9486933685839176
423,423,0.048761073499918,0.951238926500082
424,424,0.0398642159998417,0.9601357840001583
425,425,0.123717859387398,0.876282140612602
426,426,0.0931469723582268,0.9068530276417732
427,427,0.0646413192152977,0.9353586807847023
428,428,0.179436385631561,0.8205636143684389
429,429,0.188816204667091,0.811183795332909
430,430,0.115460447967052,0.884539552032948
431,431,0.0782135501503944,0.9217864498496056
432,432,0.107215754687786,0.892784245312214
433,433,0.0760467872023582,0.9239532127976418
434,434,0.165455713868141,0.834544286131859
435,435,0.0736539661884308,0.9263460338115692
436,436,0.0266744215041399,0.9733255784958601
437,437,0.0922268852591515,0.9077731147408485
438,438,0.136957004666328,0.863042995333672
439,439,0.0796181336045265,0.9203818663954735
440,440,0.251666635274887,0.748333364725113
441,441,0.0602413564920425,0.9397586435079575
442,442,0.104970246553421,0.895029753446579
443,443,0.130061775445938,0.869938224554062
444,444,0.0681059509515762,0.9318940490484238
445,445,0.089847519993782,0.910152480006218
446,446,0.0253363698720932,0.9746636301279068
447,447,0.0230294708162546,0.9769705291837454
448,448,0.057069718837738,0.942930281162262
449,449,0.120328105986118,0.879671894013882
450,450,0.138572946190834,0.861427053809166
451,451,0.0727116540074348,0.9272883459925652
452,452,0.0535818822681904,0.9464181177318096
453,453,0.0953753814101219,0.9046246185898781
454,454,0.119094640016556,0.880905359983444
455,455,0.0697203353047371,0.9302796646952629
456,456,0.0611578300595284,0.9388421699404716
457,457,0.0985831990838051,0.9014168009161949
458,458,0.0609290152788162,0.9390709847211838
459,459,0.0672319754958153,0.9327680245041847
460,460,0.0998721495270729,0.9001278504729271
461,461,0.0567674227058887,0.9432325772941113
462,462,0.116793513298035,0.883206486701965
463,463,0.0389482490718365,0.9610517509281635
464,464,0.110937617719173,0.889062382280827
465,465,0.0956650152802467,0.9043349847197533
466,466,0.455220013856888,0.544779986143112
467,467,0.151347130537033,0.848652869462967
468,468,0.0660351067781448,0.9339648932218552
469,469,0.0841479450464249,0.9158520549535751
470,470,0.0565650761127472,0.9434349238872528
471,471,0.393,0.607
472,472,0.34,0.6599999999999999
473,473,0.408,0.5920000000000001
474,474,0.138,0.862
475,475,0.357,0.643
476,476,0.295,0.7050000000000001
477,477,0.291,0.7090000000000001
478,478,0.389,0.611
479,479,0.383,0.617
480,480,0.302,0.698
481,481,0.082,0.918
482,482,0.224,0.776
483,483,0.101,0.899
484,484,0.306,0.694
485,485,0.28,0.72
486,486,0.24,0.76
487,487,0.321,0.679
488,488,0.133,0.867
489,489,0.272,0.728
490,490,0.091,0.909
491,491,0.034,0.966
492,492,0.142,0.858
493,493,0.176,0.8240000000000001
494,494,0.095,0.905
495,495,0.061,0.9390000000000001
496,496,0.078,0.922
497,497,0.063,0.937
498,498,0.088,0.912
499,499,0.054,0.946
500,500,0.071,0.929
501,501,0.155,0.845
502,502,0.171,0.829
503,503,0.127,0.873
504,504,0.457,0.5429999999999999
505,505,0.059,0.9410000000000001
506,506,0.074,0.926
507,507,0.039,0.961
508,508,0.019,0.981
509,509,0.014,0.986
510,510,0.082,0.918
511,511,0.128,0.872
512,512,0.064,0.9359999999999999
513,513,0.123,0.877
514,514,0.259,0.741
515,515,0.106,0.894
516,516,0.029,0.971
517,517,0.028,0.972
518,518,0.12,0.88
519,519,0.089,0.911
520,520,0.006,0.994
521,521,0.051,0.949
522,522,0.001,0.999
523,523,0.066,0.9339999999999999
524,524,0.15,0.85
525,525,0.05,0.95
526,526,0.031,0.969
527,527,0.051,0.949
528,528,0.154,0.846
529,529,0.025,0.975
530,530,0.121,0.879
531,531,0.035,0.965
532,532,0.054,0.946
533,533,0.174,0.8260000000000001
534,534,0.074,0.926
535,535,0.034,0.966
536,536,0.023,0.977
537,537,0.0,1.0
538,538,0.037,0.963
539,539,0.022,0.978
540,540,0.148,0.852
541,541,0.105,0.895
542,542,0.074,0.926
543,543,0.154,0.846
544,544,0.109,0.891
545,545,0.113,0.887
546,546,0.291,0.7090000000000001
547,547,0.017,0.983
548,548,0.043,0.957
549,549,0.044,0.956
550,550,0.136,0.864
551,551,0.081,0.919
552,552,0.039,0.961
553,553,0.106,0.894
554,554,0.135,0.865
555,555,0.074,0.926
556,556,0.103,0.897
557,557,0.176,0.8240000000000001
558,558,0.034,0.966
559,559,0.052,0.948
560,560,0.134,0.866
561,561,0.032,0.968
562,562,0.035,0.965
563,563,0.0,1.0
564,564,0.032,0.968
565,565,0.079,0.921
566,566,0.018,0.982
567,567,0.171,0.829
568,568,0.282,0.718
569,569,0.043,0.957
570,570,0.009,0.991
571,571,0.078,0.922
572,572,0.052,0.948
573,573,0.052,0.948
574,574,0.076,0.924
575,575,0.056,0.944
576,576,0.129,0.871
577,577,0.103,0.897
578,578,0.029,0.971
579,579,0.082,0.918
580,580,0.174,0.8260000000000001
581,581,0.063,0.937
582,582,0.032,0.968
583,583,0.053,0.947
584,584,0.077,0.923
585,585,0.144,0.856
586,586,0.05,0.95
587,587,0.095,0.905
588,588,0.056,0.944
589,589,0.064,0.9359999999999999
590,590,0.065,0.935
591,591,0.128,0.872
592,592,0.107,0.893
593,593,0.158,0.842
594,594,0.055,0.945
595,595,0.082,0.918
596,596,0.093,0.907
597,597,0.146,0.854
598,598,0.215,0.785
599,599,0.028,0.972
600,600,0.178,0.8220000000000001
601,601,0.06,0.94
602,602,0.052,0.948
603,603,0.093,0.907
604,604,0.099,0.901
605,605,0.061,0.9390000000000001
606,606,0.067,0.933
607,607,0.082,0.918
608,608,0.011,0.989
609,609,0.101,0.899
610,610,0.094,0.906
611,611,0.112,0.888
612,612,0.061,0.9390000000000001
613,613,0.049,0.951
614,614,0.099,0.901
615,615,0.036,0.964
616,616,0.092,0.908
617,617,0.08,0.92
618,618,0.104,0.896
619,619,0.03,0.97
620,620,0.144,0.856
621,621,0.444,0.556
622,622,0.064,0.9359999999999999
623,623,0.097,0.903
624,624,0.106,0.894
625,625,0.038,0.962
626,626,0.076,0.924
627,627,0.393,0.607
628,628,0.41,0.5900000000000001
629,629,0.341,0.659
630,630,0.118,0.882
631,631,0.298,0.702
632,632,0.343,0.657
633,633,0.373,0.627
634,634,0.38,0.62
635,635,0.308,0.692
636,636,0.226,0.774
637,637,0.29,0.71
638,638,0.093,0.907
639,639,0.082,0.918
640,640,0.316,0.6839999999999999
641,641,0.278,0.722
642,642,0.31,0.69
643,643,0.265,0.735
644,644,0.21,0.79
645,645,0.128,0.872
646,646,0.036,0.964
647,647,0.182,0.8180000000000001
648,648,0.151,0.849
649,649,0.073,0.927
650,650,0.183,0.817
651,651,0.097,0.903
652,652,0.056,0.944
653,653,0.078,0.922
654,654,0.132,0.868
655,655,0.167,0.833
656,656,0.079,0.921
657,657,0.054,0.946
658,658,0.086,0.914
659,659,0.15,0.85
660,660,0.453,0.5469999999999999
661,661,0.074,0.926
662,662,0.03,0.97
663,663,0.11,0.89
664,664,0.014,0.986
665,665,0.016,0.984
666,666,0.05,0.95
667,667,0.24,0.76
668,668,0.042,0.958
669,669,0.034,0.966
670,670,0.057,0.943
671,671,0.127,0.873
672,672,0.006,0.994
673,673,0.05,0.95
674,674,0.005,0.995
675,675,0.041,0.959
676,676,0.087,0.913
677,677,0.097,0.903
678,678,0.028,0.972
679,679,0.064,0.9359999999999999
680,680,0.056,0.944
681,681,0.161,0.839
682,682,0.028,0.972
683,683,0.06,0.94
684,684,0.14,0.86
685,685,0.078,0.922
686,686,0.096,0.904
687,687,0.064,0.9359999999999999
688,688,0.02,0.98
689,689,0.08,0.92
690,690,0.162,0.838
691,691,0.027,0.973
692,692,0.025,0.975
693,693,0.098,0.902
694,694,0.031,0.969
695,695,0.107,0.893
696,696,0.039,0.961
697,697,0.0,1.0
698,698,0.152,0.848
699,699,0.08,0.92
700,700,0.144,0.856
701,701,0.022,0.978
702,702,0.287,0.7130000000000001
703,703,0.101,0.899
704,704,0.006,0.994
705,705,0.106,0.894
706,706,0.024,0.976
707,707,0.142,0.858
708,708,0.034,0.966
709,709,0.038,0.962
710,710,0.034,0.966
711,711,0.041,0.959
712,712,0.023,0.977
713,713,0.028,0.972
714,714,0.114,0.886
715,715,0.076,0.924
716,716,0.182,0.8180000000000001
717,717,0.027,0.973
718,718,0.028,0.972
719,719,0.1,0.9
720,720,0.073,0.927
721,721,0.167,0.833
722,722,0.037,0.963
723,723,0.004,0.996
724,724,0.04,0.96
725,725,0.09,0.91
726,726,0.089,0.911
727,727,0.13,0.87
728,728,0.082,0.918
729,729,0.093,0.907
730,730,0.055,0.945
731,731,0.164,0.836
732,732,0.055,0.945
733,733,0.027,0.973
734,734,0.047,0.953
735,735,0.062,0.938
736,736,0.066,0.9339999999999999
737,737,0.072,0.928
738,738,0.27,0.73
739,739,0.056,0.944
740,740,0.102,0.898
741,741,0.113,0.887
742,742,0.064,0.9359999999999999
743,743,0.125,0.875
744,744,0.086,0.914
745,745,0.164,0.836
746,746,0.167,0.833
747,747,0.053,0.947
748,748,0.088,0.912
749,749,0.138,0.862
750,750,0.055,0.945
751,751,0.143,0.857
752,752,0.089,0.911
753,753,0.053,0.947
754,754,0.052,0.948
755,755,0.045,0.955
756,756,0.047,0.953
757,757,0.172,0.8280000000000001
758,758,0.078,0.922
759,759,0.01,0.99
760,760,0.1,0.9
761,761,0.135,0.865
762,762,0.06,0.94
763,763,0.067,0.933
764,764,0.087,0.913
765,765,0.085,0.915
766,766,0.085,0.915
767,767,0.033,0.967
768,768,0.078,0.922
769,769,0.041,0.959
770,770,0.093,0.907
771,771,0.18,0.8200000000000001
772,772,0.089,0.911
773,773,0.11,0.89
774,774,0.1,0.9
775,775,0.141,0.859
776,776,0.089,0.911
777,777,0.077,0.923
778,778,0.411,0.589
779,779,0.147,0.853
780,780,0.025,0.975
781,781,0.035,0.965
782,782,0.091,0.909
